년도,지역,구분,상병코드,연인원,59이하,60-64,65-69,70-79,80-89,90이상,진료과,진료비(천원),cost_bin_5,59이하_ratio,60-64_ratio,65-69_ratio,70-79_ratio,80-89_ratio,90이상_ratio,age_diversity,main_age_group,is_inpatient,year_encoded,disease_category,disease_encoded,category_encoded,dept_encoded,ARIMA_R2_mean,RF_R2_mean,XGB_R2_mean,ARIMA_MAPE_mean,RF_MAPE_mean,XGB_MAPE_mean,y_actual,y_predicted,prediction_correct,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4
2023.0,부산,외래,M48,16763.0,272.0,558.0,647.0,12806.0,2200.0,280.0,정형외과,3479842.0,1.0,0.0162262124917974,0.0332875976853785,0.0385969098610034,0.7639444013601384,0.1312414245660084,0.0167034540356738,4957.47848877498,70-79,0.0,2.0,Musculoskeletal,63.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2021.0,광주,외래,Z49,5830.0,1169.0,655.0,397.0,3009.0,589.0,11.0,내과,1675571.0,1.0,0.2005145797598627,0.1123499142367066,0.0680960548885077,0.5161234991423671,0.1010291595197255,0.0018867924528301,1066.7240817881009,70-79,0.0,0.0,Health_Status,91.0,5.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2023.0,광주,외래,M48,14816.0,691.0,728.0,1075.0,10167.0,1788.0,367.0,정형외과,1933228732.0,4.0,0.0466387688984881,0.0491360691144708,0.0725566954643628,0.6862176025917927,0.1206803455723542,0.0247705183585313,3802.024969232404,70-79,0.0,2.0,Musculoskeletal,63.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,,,,,
2023.0,대구,외래,H25,7442.0,60.0,158.0,410.0,5680.0,910.0,224.0,안과,695206.0,1.0,0.0080623488309594,0.0212308519215264,0.055092717011556,0.7632356893308251,0.1222789572695512,0.0300994356355818,2195.758608469216,70-79,0.0,2.0,Eye_Ear,22.0,3.0,6.0,0.0,0.7600000122220955,0.7013815423530448,0.0,183.88458967241002,189.79487925820868,1.0,1.0,1.0,,,,,
2021.0,부산,외래,K05,12109.0,643.0,427.0,954.0,9146.0,838.0,101.0,치과,1750215.0,1.0,0.0531009992567511,0.0352630275002064,0.0787843752580725,0.7553059707655463,0.0692047237591873,0.0083409034602361,3505.129807391827,70-79,0.0,0.0,Digestive,45.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.39776859947757787,0.5400194751069365,0.0,0.0,0.06221192541548577
2022.0,부산,외래,I20,14956.0,214.0,318.0,772.0,11939.0,1419.0,294.0,내과,1750251.0,1.0,0.014308638673442,0.0212623696175448,0.0516180797004546,0.7982749398234822,0.0948783097084782,0.019657662476598,4649.780625649631,70-79,0.0,1.0,Circulatory,27.0,0.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,0.2161407369709726,0.38272389890679903,0.0,0.0726213571629357,0.32851400695929217
2022.0,광주,입원(연인원),C16,3011.0,277.0,212.0,221.0,2015.0,138.0,148.0,내과,1076301014.0,4.0,0.0919960146130853,0.0704085021587512,0.0733975423447359,0.6692128860843574,0.0458319495184324,0.0491531052806376,743.0567721693053,70-79,1.0,1.0,Neoplasm,2.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2021.0,광주,외래,J00,3692.0,1691.0,117.0,231.0,1351.0,253.0,49.0,가정의학과,224050.0,0.0,0.4580173347778981,0.0316901408450704,0.0625677139761646,0.3659263271939328,0.0685265438786565,0.0132719393282773,713.6289418645146,59이하,0.0,0.0,Respiratory,34.0,13.0,0.0,0.0,0.7847377487634124,0.7619580796591503,0.0,21.526225123658758,23.804192034084966,0.0,3.0,0.0,,,,,
2021.0,부산,입원(연인원),C16,2299.0,75.0,21.0,146.0,1948.0,76.0,33.0,내과,641863.0,1.0,0.0326228795128316,0.0091344062635928,0.0635058721183123,0.8473249238799478,0.0330578512396694,0.0143540669856459,767.8607729703782,70-79,1.0,0.0,Neoplasm,2.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
2021.0,광주,입원(연인원),J18,3097.0,12.0,27.0,22.0,1996.0,543.0,497.0,내과,1463432.0,1.0,0.0038747174685179,0.0087181143041653,0.0071036486922828,0.6444946722634808,0.1753309654504359,0.1604778818211172,765.3316710202621,70-79,1.0,0.0,Respiratory,35.0,13.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2022.0,인천,외래,K29,1916.0,147.0,94.0,138.0,1285.0,192.0,60.0,내과,169060.0,0.0,0.0767223382045929,0.0490605427974947,0.0720250521920668,0.6706680584551148,0.1002087682672233,0.0313152400835073,475.2547387103749,70-79,0.0,1.0,Digestive,48.0,1.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,0.0,1.0,0.0,,,,,
2021.0,대전,입원(연인원),I69,3035.0,335.0,0.0,0.0,2009.0,682.0,9.0,신경과,968582336.0,4.0,0.1103789126853377,0.0,0.0,0.6619439868204283,0.2247116968698517,0.0029654036243822,877.6302847251037,70-79,1.0,0.0,Circulatory,32.0,0.0,4.0,0.0,0.7420114887170505,0.7561594580582693,0.0,211.76738682817393,207.8573916874499,4.0,1.0,0.0,,,,,
2022.0,광주,외래,R63,4573.0,155.0,85.0,213.0,3314.0,627.0,179.0,가정의학과,192574492.0,3.0,0.0338945987316859,0.0185873605947955,0.0465777389022523,0.7246883883664991,0.1371091187404329,0.0391427946643341,1264.8317542925092,70-79,0.0,1.0,Symptoms,78.0,15.0,0.0,0.0,0.7847377487634124,0.7619580796591503,0.0,21.526225123658758,23.804192034084966,3.0,3.0,1.0,,,,,
2021.0,광주,입원(연인원),C16,2979.0,153.0,13.0,410.0,1541.0,554.0,308.0,내과,1058474.0,1.0,0.0513595166163142,0.004363880496811,0.1376300772071164,0.5172876804296744,0.1859684457871769,0.103390399462907,545.7225485537499,70-79,1.0,0.0,Neoplasm,2.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2021.0,부산,외래,H25,7365.0,29.0,87.0,347.0,6052.0,736.0,114.0,안과,597724.0,1.0,0.0039375424304141,0.0118126272912423,0.0471147318397827,0.821724372029871,0.0999321113374066,0.015478615071283,2377.800559340501,70-79,0.0,0.0,Eye_Ear,22.0,3.0,6.0,0.0,0.7600000122220955,0.7013815423530448,0.0,183.88458967241002,189.79487925820868,1.0,1.0,1.0,0.20973412698412694,0.15356746031746027,0.0,0.6366984126984128,0.0
2022.0,광주,입원(연인원),L89,2601.0,0.0,0.0,0.0,714.0,1788.0,99.0,외과,542440690.0,4.0,0.0,0.0,0.0,0.2745098039215686,0.6874279123414071,0.0380622837370242,719.5842549694928,80-89,1.0,1.0,Skin,59.0,14.0,7.0,0.0,0.7482580656637873,0.7377421376515705,0.0,25.17419343362128,28.35747458007496,4.0,4.0,1.0,,,,,
2022.0,광주,입원(연인원),J69,2325.0,39.0,0.0,0.0,1821.0,224.0,241.0,내과,848650493.0,4.0,0.016774193548387,0.0,0.0,0.7832258064516129,0.0963440860215053,0.1036559139784946,710.6168447201346,70-79,1.0,1.0,Respiratory,41.0,13.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2022.0,부산,입원(연인원),U07,4730.0,724.0,306.0,356.0,2098.0,951.0,295.0,내과,1732179.0,1.0,0.1530655391120507,0.0646934460887949,0.0752642706131078,0.4435517970401691,0.2010570824524312,0.062367864693446,694.0837605553573,70-79,1.0,1.0,Other,85.0,12.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,0.16287251543630105,0.5899025856860495,0.00682342365110223,0.007137229516938682,0.23326424570960883
2022.0,인천,입원(연인원),N40,1584.0,0.0,1.0,18.0,976.0,423.0,166.0,비뇨의학과,382206.0,0.0,0.0,0.0006313131313131,0.0113636363636363,0.6161616161616161,0.2670454545454545,0.1047979797979797,385.02207728908223,70-79,1.0,1.0,Genitourinary,72.0,4.0,2.0,0.0,0.8990312164208654,0.9284313708387708,0.0,10.096878357913468,7.1568629161229165,0.0,1.0,0.0,,,,,
2022.0,대전,입원(연인원),E11,3520.0,64.0,44.0,157.0,2793.0,447.0,15.0,내과,1377971.0,1.0,0.0181818181818181,0.0125,0.0446022727272727,0.7934659090909091,0.1269886363636363,0.0042613636363636,1092.38247270206,70-79,1.0,1.0,Endocrine,9.0,2.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2022.0,대전,입원(연인원),C34,1147.0,124.0,1.0,157.0,407.0,370.0,88.0,내과,517695.0,1.0,0.1081081081081081,0.000871839581517,0.1368788142981691,0.3548387096774194,0.3225806451612903,0.076721883173496,161.8955424545922,70-79,1.0,1.0,Neoplasm,6.0,10.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2023.0,대구,입원(연인원),Z03,80.0,2.0,4.0,5.0,68.0,1.0,0.0,정신건강의학과,41993.0,0.0,0.025,0.05,0.0625,0.85,0.0125,0.0,29.111853256019273,70-79,1.0,2.0,Health_Status,87.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2023.0,부산,외래,M17,17450.0,463.0,543.0,1582.0,12662.0,1987.0,213.0,정형외과,2991075.0,1.0,0.0265329512893982,0.0311174785100286,0.0906590257879656,0.7256160458452722,0.1138681948424068,0.0122063037249283,4828.691485968705,70-79,0.0,2.0,Musculoskeletal,60.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.24020404607537824,0.5609795417038912,0.01409311220861156,0.03331132670113032,0.1514119733109887
2023.0,인천,외래,B35,2597.0,202.0,113.0,169.0,1744.0,308.0,61.0,피부과,93975.869,0.0,0.0777820562187139,0.0435117443203696,0.0650750866384289,0.6715440893338468,0.1185983827493261,0.0234886407393145,647.7942317330918,70-79,0.0,2.0,Infectious,1.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,대전,외래,M48,14961.0,286.0,397.0,830.0,11162.0,1744.0,542.0,정형외과,2574374.0,1.0,0.0191163692266559,0.0265356593810574,0.0554775750284071,0.7460731234543145,0.1165697480114965,0.0362275248980683,4278.985755994054,70-79,0.0,1.0,Musculoskeletal,63.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2022.0,광주,외래,E30,16499.0,16495.0,4.0,0.0,0.0,0.0,0.0,소아청소년과,1571187280.0,4.0,0.9997575610643068,0.000242438935693,0.0,0.0,0.0,0.0,6733.729142656887,59이하,0.0,1.0,Endocrine,11.0,2.0,3.0,0.0,0.28218763071872155,0.3508042040293697,0.0,273.52931787129165,128.9075420150728,4.0,1.0,0.0,,,,,
2022.0,광주,외래,J44,4676.0,111.0,109.0,142.0,3453.0,593.0,268.0,내과,463497893.0,4.0,0.0237382378100941,0.0233105218135158,0.0303678357570573,0.7384516680923866,0.1268177929854576,0.0573139435414884,1322.640187907001,70-79,0.0,1.0,Respiratory,39.0,13.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2022.0,대전,입원(연인원),S72,1874.0,0.0,27.0,82.0,629.0,551.0,585.0,정형외과,787391.0,1.0,0.0,0.0144076840981857,0.0437566702241195,0.3356456776947705,0.2940234791889007,0.3121664887940235,304.5019978040648,70-79,1.0,1.0,Injury,83.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2023.0,인천,외래,M50,3238.0,500.0,274.0,230.0,1924.0,270.0,40.0,재활의학과,101707.895,0.0,0.1544163063619518,0.0846201358863496,0.0710315009264978,0.5941939468807906,0.0833848054354539,0.0123533045089561,693.8027577537198,70-79,0.0,2.0,Musculoskeletal,64.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,광주,외래,I10,17670.0,1537.0,1016.0,1830.0,10625.0,1970.0,692.0,내과,1143781775.0,4.0,0.0869835880022637,0.0574985851726089,0.1035653650254669,0.6013016411997736,0.1114883984153933,0.0391624221844934,3793.5672921407368,70-79,0.0,1.0,Circulatory,26.0,0.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,4.0,1.0,0.0,,,,,
2023.0,대구,외래,B35,4521.0,264.0,182.0,225.0,3283.0,451.0,116.0,피부과,127431.0,0.0,0.0583941605839416,0.0402565804025658,0.0497677504976775,0.7261667772616678,0.0997566909975669,0.0256580402565804,1244.3325520133274,70-79,0.0,2.0,Infectious,1.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,대구,외래,N18,9759.0,977.0,598.0,579.0,5961.0,1058.0,586.0,내과,1977689.578,1.0,0.1001127164668511,0.0612767701608771,0.0593298493698124,0.6108207808177067,0.1084127472077057,0.0600471359770468,2134.0403698149667,70-79,0.0,1.0,Genitourinary,69.0,4.0,1.0,0.0,0.6913167318863747,0.7156996146102782,0.0,7.82443574848337,4.57338471862958,1.0,1.0,1.0,,,,,
2023.0,인천,외래,K05,5592.0,437.0,220.0,439.0,3582.0,697.0,217.0,치과,835414.156,1.0,0.0781473533619456,0.0393419170243204,0.0785050071530758,0.6405579399141631,0.1246423462088698,0.0388054363376251,1310.2647060804163,70-79,0.0,2.0,Digestive,45.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2023.0,인천,외래,G81,2188.0,281.0,1.0,235.0,1391.0,217.0,63.0,재활의학과,220890.911,0.0,0.1284277879341864,0.0004570383912248,0.1074040219378427,0.6357404021937842,0.0991773308957952,0.0287934186471663,514.2441702797094,70-79,0.0,2.0,Nervous,18.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,대구,외래,K08,8389.0,314.0,364.0,517.0,6195.0,793.0,206.0,치과,2319941.563,1.0,0.0374299678149958,0.0433901537727977,0.0616283228036714,0.7384670401716533,0.0945285492907378,0.0245559661461437,2358.748432255264,70-79,0.0,1.0,Digestive,46.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
2022.0,인천,입원(연인원),M54,267.0,0.0,36.0,0.0,56.0,175.0,0.0,재활의학과,57679.0,0.0,0.0,0.1348314606741573,0.0,0.2097378277153558,0.6554307116104869,0.0,68.08156872458214,80-89,1.0,1.0,Musculoskeletal,66.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
2022.0,대전,외래,F03,5843.0,1.0,46.0,164.0,3300.0,1624.0,708.0,신경과,551397.0,1.0,0.0001711449597809,0.0078726681499229,0.0280677734040732,0.5647783672770836,0.2779394146842375,0.1211706315249016,1293.6417458735114,70-79,0.0,1.0,Mental,14.0,8.0,4.0,0.0,0.7420114887170505,0.7561594580582693,0.0,211.76738682817393,207.8573916874499,1.0,1.0,1.0,,,,,
2023.0,인천,입원(연인원),S82,352.0,0.0,39.0,0.0,262.0,51.0,0.0,정형외과,91950.551,0.0,0.0,0.1107954545454545,0.0,0.7443181818181818,0.1448863636363636,0.0,102.09342127025948,70-79,1.0,2.0,Injury,84.0,7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
