旮办鞚�,靾滌劀,氤胳澑鞙犾”甑秳,鞐半牴甑秳,頃╆硠,雮�,鞐�
2025-02-28,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2025-02-28,23,鞙犾”,0~4靹�,0,0,0
2025-02-28,24,鞙犾”,5~9靹�,5,2,3
2025-02-28,25,鞙犾”,10~14靹�,14,9,5
2025-02-28,26,鞙犾”,15~19靹�,31,23,8
2025-02-28,27,鞙犾”,20~24靹�,83,45,38
2025-02-28,28,鞙犾”,25~29靹�,113,69,44
2025-02-28,29,鞙犾”,30~34靹�,326,186,140
2025-02-28,30,鞙犾”,35~39靹�,560,313,247
2025-02-28,31,鞙犾”,40~44靹�,1666,956,710
2025-02-28,32,鞙犾”,45~49靹�,4035,2497,1538
2025-02-28,33,鞙犾”,50~54靹�,8648,5526,3122
2025-02-28,34,鞙犾”,55~59靹�,13743,9094,4649
2025-02-28,35,鞙犾”,60~64靹�,25596,16674,8922
2025-02-28,36,鞙犾”,65~69靹�,45722,26531,19191
2025-02-28,37,鞙犾”,70~74靹�,49147,20055,29092
2025-02-28,38,鞙犾”,75~79靹�,40909,13521,27388
2025-02-28,39,鞙犾”,80~84靹�,22197,4251,17946
2025-02-28,40,鞙犾”,85~89靹�,31279,1910,29369
2025-02-28,41,鞙犾”,90~94靹�,21220,590,20630
2025-02-28,42,鞙犾”,95~99靹�,3759,105,3654
2025-02-28,43,鞙犾”,100靹胳澊靸�,480,61,419
2025-02-28,44,鞙犾”,頃措嫻鞐嗢潓,0,0,0
2025-01-31,1,氤胳澑,0~4靹�,0,0,0
2025-01-31,2,氤胳澑,5~9靹�,0,0,0
2025-01-31,3,氤胳澑,10~14靹�,0,0,0
2025-01-31,4,氤胳澑,15~19靹�,0,0,0
2025-01-31,5,氤胳澑,20~24靹�,405,390,15
2025-01-31,6,氤胳澑,25~29靹�,6399,6112,287
2025-01-31,7,氤胳澑,30~34靹�,15223,14328,895
2025-01-31,8,氤胳澑,35~39靹�,14425,13495,930
2025-01-31,9,氤胳澑,40~44靹�,14979,14255,724
2025-01-31,10,氤胳澑,45~49靹�,15420,14721,699
2025-01-31,11,氤胳澑,50~54靹�,16177,15834,343
2025-01-31,12,氤胳澑,55~59靹�,20209,19826,383
2025-01-31,13,氤胳澑,60~64靹�,22842,22319,523
2025-01-31,14,氤胳澑,65~69靹�,24712,24302,410
2025-01-31,15,氤胳澑,70~74靹�,32713,32528,185
2025-01-31,16,氤胳澑,75~79靹�,122283,122063,220
2025-01-31,17,氤胳澑,80~84靹�,46539,46376,163
2025-01-31,18,氤胳澑,85~89靹�,11142,10812,330
2025-01-31,19,氤胳澑,90~94靹�,25264,24668,596
2025-01-31,20,氤胳澑,95~99靹�,6504,6403,101
2025-01-31,21,氤胳澑,100靹胳澊靸�,420,411,9
2025-01-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2025-01-31,23,鞙犾”,0~4靹�,0,0,0
2025-01-31,24,鞙犾”,5~9靹�,4,2,2
2025-01-31,25,鞙犾”,10~14靹�,14,9,5
2025-01-31,26,鞙犾”,15~19靹�,31,23,8
2025-01-31,27,鞙犾”,20~24靹�,83,43,40
2025-01-31,28,鞙犾”,25~29靹�,113,70,43
2025-01-31,29,鞙犾”,30~34靹�,334,187,147
2025-01-31,30,鞙犾”,35~39靹�,553,315,238
2025-01-31,31,鞙犾”,40~44靹�,1695,976,719
2025-01-31,32,鞙犾”,45~49靹�,4064,2518,1546
2025-01-31,33,鞙犾”,50~54靹�,8604,5508,3096
2025-01-31,34,鞙犾”,55~59靹�,13760,9107,4653
2025-01-31,35,鞙犾”,60~64靹�,25762,16745,9017
2025-01-31,36,鞙犾”,65~69靹�,45637,26415,19222
2025-01-31,37,鞙犾”,70~74靹�,48894,19867,29027
2025-01-31,38,鞙犾”,75~79靹�,40181,13279,26902
2025-01-31,39,鞙犾”,80~84靹�,22261,4206,18055
2025-01-31,40,鞙犾”,85~89靹�,31692,1891,29801
2025-01-31,41,鞙犾”,90~94靹�,20917,582,20335
2025-01-31,42,鞙犾”,95~99靹�,3713,110,3603
2025-01-31,43,鞙犾”,100靹胳澊靸�,470,61,409
2025-01-31,44,鞙犾”,頃措嫻鞐嗢潓,0,0,0
2024-12-31,1,氤胳澑,0~4靹�,0,0,0
2024-12-31,2,氤胳澑,5~9靹�,0,0,0
2024-12-31,3,氤胳澑,10~14靹�,0,0,0
2024-12-31,4,氤胳澑,15~19靹�,0,0,0
2024-12-31,5,氤胳澑,20~24靹�,402,387,15
2024-12-31,6,氤胳澑,25~29靹�,6484,6196,288
2024-12-31,7,氤胳澑,30~34靹�,15206,14306,900
2024-12-31,8,氤胳澑,35~39靹�,14325,13392,933
2024-12-31,9,氤胳澑,40~44靹�,14969,14257,712
2024-12-31,10,氤胳澑,45~49靹�,15267,14589,678
2024-12-31,11,氤胳澑,50~54靹�,16011,15667,344
2024-12-31,12,氤胳澑,55~59靹�,20178,19798,380
2024-12-31,13,氤胳澑,60~64靹�,22879,22356,523
2024-12-31,14,氤胳澑,65~69靹�,24814,24407,407
2024-12-31,15,氤胳澑,70~74靹�,33513,33336,177
2024-12-31,16,氤胳澑,75~79靹�,123503,123285,218
2024-12-31,17,氤胳澑,80~84靹�,44879,44710,169
2024-12-31,18,氤胳澑,85~89靹�,11236,10897,339
2024-12-31,19,氤胳澑,90~94靹�,25782,25182,600
2024-12-31,20,氤胳澑,95~99靹�,6315,6221,94
2024-12-31,21,氤胳澑,100靹胳澊靸�,398,389,9
2024-12-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-12-31,23,鞙犾”,0~4靹�,0,0,0
2024-12-31,24,鞙犾”,5~9靹�,6,4,2
2024-12-31,25,鞙犾”,10~14靹�,14,9,5
2024-12-31,26,鞙犾”,15~19靹�,29,21,8
2024-12-31,27,鞙犾”,20~24靹�,86,45,41
2024-12-31,28,鞙犾”,25~29靹�,113,71,42
2024-12-31,29,鞙犾”,30~34靹�,335,187,148
2024-12-31,30,鞙犾”,35~39靹�,564,322,242
2024-12-31,31,鞙犾”,40~44靹�,1726,1004,722
2024-12-31,32,鞙犾”,45~49靹�,4115,2549,1566
2024-12-31,33,鞙犾”,50~54靹�,8608,5527,3081
2024-12-31,34,鞙犾”,55~59靹�,13740,9098,4642
2024-12-31,35,鞙犾”,60~64靹�,25964,16850,9114
2024-12-31,36,鞙犾”,65~69靹�,45800,26406,19394
2024-12-31,37,鞙犾”,70~74靹�,48719,19731,28988
2024-12-31,38,鞙犾”,75~79靹�,39399,12951,26448
2024-12-31,39,鞙犾”,80~84靹�,22277,4168,18109
2024-12-31,40,鞙犾”,85~89靹�,32096,1877,30219
2024-12-31,41,鞙犾”,90~94靹�,20525,581,19944
2024-12-31,42,鞙犾”,95~99靹�,3585,101,3484
2024-12-31,43,鞙犾”,100靹胳澊靸�,470,60,410
2024-12-31,44,鞙犾”,頃措嫻鞐嗢潓,0,0,0
2024-11-30,1,氤胳澑,0~4靹�,0,0,0
2024-11-30,2,氤胳澑,5~9靹�,0,0,0
2024-11-30,3,氤胳澑,10~14靹�,0,0,0
2024-11-30,4,氤胳澑,15~19靹�,0,0,0
2024-11-30,5,氤胳澑,20~24靹�,399,385,14
2024-11-30,6,氤胳澑,25~29靹�,6473,6193,280
2024-11-30,7,氤胳澑,30~34靹�,15099,14192,907
2024-11-30,8,氤胳澑,35~39靹�,14283,13368,915
2024-11-30,9,氤胳澑,40~44靹�,15035,14318,717
2024-11-30,10,氤胳澑,45~49靹�,15227,14557,670
2024-11-30,11,氤胳澑,50~54靹�,15840,15502,338
2024-11-30,12,氤胳澑,55~59靹�,20247,19874,373
2024-11-30,13,氤胳澑,60~64靹�,22906,22373,533
2024-11-30,14,氤胳澑,65~69靹�,24863,24465,398
2024-11-30,15,氤胳澑,70~74靹�,34606,34425,181
2024-11-30,16,氤胳澑,75~79靹�,123635,123419,216
2024-11-30,17,氤胳澑,80~84靹�,43912,43745,167
2024-11-30,18,氤胳澑,85~89靹�,11410,11056,354
2024-11-30,19,氤胳澑,90~94靹�,26247,25652,595
2024-11-30,20,氤胳澑,95~99靹�,6150,6056,94
2024-11-30,21,氤胳澑,100靹胳澊靸�,383,376,7
2024-11-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-11-30,23,鞙犾”,0~4靹�,0,0,0
2024-11-30,24,鞙犾”,5~9靹�,6,4,2
2024-11-30,25,鞙犾”,10~14靹�,14,9,5
2024-11-30,26,鞙犾”,15~19靹�,28,20,8
2024-11-30,27,鞙犾”,20~24靹�,87,45,42
2024-11-30,28,鞙犾”,25~29靹�,117,72,45
2024-11-30,29,鞙犾”,30~34靹�,332,187,145
2024-11-30,30,鞙犾”,35~39靹�,583,332,251
2024-11-30,31,鞙犾”,40~44靹�,1742,1008,734
2024-11-30,32,鞙犾”,45~49靹�,4109,2553,1556
2024-11-30,33,鞙犾”,50~54靹�,8610,5537,3073
2024-11-30,34,鞙犾”,55~59靹�,13776,9122,4654
2024-11-30,35,鞙犾”,60~64靹�,26113,16921,9192
2024-11-30,36,鞙犾”,65~69靹�,45563,26206,19357
2024-11-30,37,鞙犾”,70~74靹�,48634,19651,28983
2024-11-30,38,鞙犾”,75~79靹�,38727,12714,26013
2024-11-30,39,鞙犾”,80~84靹�,22394,4132,18262
2024-11-30,40,鞙犾”,85~89靹�,32480,1868,30612
2024-11-30,41,鞙犾”,90~94靹�,20201,582,19619
2024-11-30,42,鞙犾”,95~99靹�,3481,101,3380
2024-11-30,43,鞙犾”,100靹胳澊靸�,469,61,408
2024-11-30,44,鞙犾”,頃措嫻鞐嗢潓,2,0,2
2024-10-31,1,氤胳澑,0~4靹�,0,0,0
2024-10-31,2,氤胳澑,5~9靹�,0,0,0
2024-10-31,3,氤胳澑,10~14靹�,0,0,0
2024-10-31,4,氤胳澑,15~19靹�,0,0,0
2024-10-31,5,氤胳澑,20~24靹�,426,410,16
2024-10-31,6,氤胳澑,25~29靹�,6545,6262,283
2024-10-31,7,氤胳澑,30~34靹�,15030,14120,910
2024-10-31,8,氤胳澑,35~39靹�,14197,13285,912
2024-10-31,9,氤胳澑,40~44靹�,15069,14353,716
2024-10-31,10,氤胳澑,45~49靹�,15149,14486,663
2024-10-31,11,氤胳澑,50~54靹�,15755,15425,330
2024-10-31,12,氤胳澑,55~59靹�,20224,19852,372
2024-10-31,13,氤胳澑,60~64靹�,22932,22395,537
2024-10-31,14,氤胳澑,65~69靹�,24931,24543,388
2024-10-31,15,氤胳澑,70~74靹�,35497,35313,184
2024-10-31,16,氤胳澑,75~79靹�,124008,123796,212
2024-10-31,17,氤胳澑,80~84靹�,42899,42729,170
2024-10-31,18,氤胳澑,85~89靹�,11522,11162,360
2024-10-31,19,氤胳澑,90~94靹�,26682,26082,600
2024-10-31,20,氤胳澑,95~99靹�,6053,5965,88
2024-10-31,21,氤胳澑,100靹胳澊靸�,377,369,8
2024-10-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-10-31,23,鞙犾”,0~4靹�,0,0,0
2024-10-31,24,鞙犾”,5~9靹�,6,4,2
2024-10-31,25,鞙犾”,10~14靹�,15,10,5
2024-10-31,26,鞙犾”,15~19靹�,28,19,9
2024-10-31,27,鞙犾”,20~24靹�,86,45,41
2024-10-31,28,鞙犾”,25~29靹�,116,70,46
2024-10-31,29,鞙犾”,30~34靹�,336,189,147
2024-10-31,30,鞙犾”,35~39靹�,585,331,254
2024-10-31,31,鞙犾”,40~44靹�,1749,1013,736
2024-10-31,32,鞙犾”,45~49靹�,4117,2560,1557
2024-10-31,33,鞙犾”,50~54靹�,8622,5555,3067
2024-10-31,34,鞙犾”,55~59靹�,13788,9152,4636
2024-10-31,35,鞙犾”,60~64靹�,26231,17010,9221
2024-10-31,36,鞙犾”,65~69靹�,45443,26040,19403
2024-10-31,37,鞙犾”,70~74靹�,48469,19546,28923
2024-10-31,38,鞙犾”,75~79靹�,38123,12491,25632
2024-10-31,39,鞙犾”,80~84靹�,22463,4108,18355
2024-10-31,40,鞙犾”,85~89靹�,32742,1842,30900
2024-10-31,41,鞙犾”,90~94靹�,19992,575,19417
2024-10-31,42,鞙犾”,95~99靹�,3419,99,3320
2024-10-31,43,鞙犾”,100靹胳澊靸�,467,61,406
2024-10-31,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-09-30,1,氤胳澑,0~4靹�,0,0,0
2024-09-30,2,氤胳澑,5~9靹�,0,0,0
2024-09-30,3,氤胳澑,10~14靹�,0,0,0
2024-09-30,4,氤胳澑,15~19靹�,0,0,0
2024-09-30,5,氤胳澑,20~24靹�,432,417,15
2024-09-30,6,氤胳澑,25~29靹�,6545,6256,289
2024-09-30,7,氤胳澑,30~34靹�,14988,14072,916
2024-09-30,8,氤胳澑,35~39靹�,14182,13281,901
2024-09-30,9,氤胳澑,40~44靹�,15023,14307,716
2024-09-30,10,氤胳澑,45~49靹�,15119,14464,655
2024-09-30,11,氤胳澑,50~54靹�,15608,15285,323
2024-09-30,12,氤胳澑,55~59靹�,20216,19858,358
2024-09-30,13,氤胳澑,60~64靹�,23003,22457,546
2024-09-30,14,氤胳澑,65~69靹�,24976,24596,380
2024-09-30,15,氤胳澑,70~74靹�,36482,36298,184
2024-09-30,16,氤胳澑,75~79靹�,124434,124223,211
2024-09-30,17,氤胳澑,80~84靹�,41782,41613,169
2024-09-30,18,氤胳澑,85~89靹�,11650,11276,374
2024-09-30,19,氤胳澑,90~94靹�,27206,26609,597
2024-09-30,20,氤胳澑,95~99靹�,6001,5915,86
2024-09-30,21,氤胳澑,100靹胳澊靸�,380,371,9
2024-09-30,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-09-30,23,鞙犾”,0~4靹�,0,0,0
2024-09-30,24,鞙犾”,5~9靹�,6,4,2
2024-09-30,25,鞙犾”,10~14靹�,15,10,5
2024-09-30,26,鞙犾”,15~19靹�,29,20,9
2024-09-30,27,鞙犾”,20~24靹�,84,42,42
2024-09-30,28,鞙犾”,25~29靹�,117,70,47
2024-09-30,29,鞙犾”,30~34靹�,335,190,145
2024-09-30,30,鞙犾”,35~39靹�,595,339,256
2024-09-30,31,鞙犾”,40~44靹�,1760,1013,747
2024-09-30,32,鞙犾”,45~49靹�,4114,2570,1544
2024-09-30,33,鞙犾”,50~54靹�,8642,5557,3085
2024-09-30,34,鞙犾”,55~59靹�,13817,9192,4625
2024-09-30,35,鞙犾”,60~64靹�,26389,17075,9314
2024-09-30,36,鞙犾”,65~69靹�,45268,25850,19418
2024-09-30,37,鞙犾”,70~74靹�,48365,19483,28882
2024-09-30,38,鞙犾”,75~79靹�,37492,12246,25246
2024-09-30,39,鞙犾”,80~84靹�,22474,4065,18409
2024-09-30,40,鞙犾”,85~89靹�,33008,1840,31168
2024-09-30,41,鞙犾”,90~94靹�,19773,569,19204
2024-09-30,42,鞙犾”,95~99靹�,3376,95,3281
2024-09-30,43,鞙犾”,100靹胳澊靸�,465,61,404
2024-09-30,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-08-31,1,氤胳澑,0~4靹�,0,0,0
2024-08-31,2,氤胳澑,5~9靹�,0,0,0
2024-08-31,3,氤胳澑,10~14靹�,0,0,0
2024-08-31,4,氤胳澑,15~19靹�,0,0,0
2024-08-31,5,氤胳澑,20~24靹�,439,425,14
2024-08-31,6,氤胳澑,25~29靹�,6444,6154,290
2024-08-31,7,氤胳澑,30~34靹�,14947,14034,913
2024-08-31,8,氤胳澑,35~39靹�,14111,13226,885
2024-08-31,9,氤胳澑,40~44靹�,15042,14331,711
2024-08-31,10,氤胳澑,45~49靹�,15070,14416,654
2024-08-31,11,氤胳澑,50~54靹�,15511,15197,314
2024-08-31,12,氤胳澑,55~59靹�,20198,19848,350
2024-08-31,13,氤胳澑,60~64靹�,23062,22512,550
2024-08-31,14,氤胳澑,65~69靹�,25077,24705,372
2024-08-31,15,氤胳澑,70~74靹�,37451,37263,188
2024-08-31,16,氤胳澑,75~79靹�,124985,124776,209
2024-08-31,17,氤胳澑,80~84靹�,40497,40327,170
2024-08-31,18,氤胳澑,85~89靹�,11791,11403,388
2024-08-31,19,氤胳澑,90~94靹�,27617,27027,590
2024-08-31,20,氤胳澑,95~99靹�,5977,5892,85
2024-08-31,21,氤胳澑,100靹胳澊靸�,371,362,9
2024-08-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-08-31,23,鞙犾”,0~4靹�,0,0,0
2024-08-31,24,鞙犾”,5~9靹�,6,4,2
2024-08-31,25,鞙犾”,10~14靹�,15,10,5
2024-08-31,26,鞙犾”,15~19靹�,30,20,10
2024-08-31,27,鞙犾”,20~24靹�,85,44,41
2024-08-31,28,鞙犾”,25~29靹�,119,71,48
2024-08-31,29,鞙犾”,30~34靹�,337,189,148
2024-08-31,30,鞙犾”,35~39靹�,593,341,252
2024-08-31,31,鞙犾”,40~44靹�,1773,1024,749
2024-08-31,32,鞙犾”,45~49靹�,4130,2570,1560
2024-08-31,33,鞙犾”,50~54靹�,8674,5592,3082
2024-08-31,34,鞙犾”,55~59靹�,13874,9244,4630
2024-08-31,35,鞙犾”,60~64靹�,26495,17114,9381
2024-08-31,36,鞙犾”,65~69靹�,45129,25720,19409
2024-08-31,37,鞙犾”,70~74靹�,48384,19444,28940
2024-08-31,38,鞙犾”,75~79靹�,36859,12003,24856
2024-08-31,39,鞙犾”,80~84靹�,22453,4013,18440
2024-08-31,40,鞙犾”,85~89靹�,33243,1820,31423
2024-08-31,41,鞙犾”,90~94靹�,19546,562,18984
2024-08-31,42,鞙犾”,95~99靹�,3293,95,3198
2024-08-31,43,鞙犾”,100靹胳澊靸�,464,62,402
2024-08-31,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-07-31,1,氤胳澑,0~4靹�,0,0,0
2024-07-31,2,氤胳澑,5~9靹�,0,0,0
2024-07-31,3,氤胳澑,10~14靹�,0,0,0
2024-07-31,4,氤胳澑,15~19靹�,0,0,0
2024-07-31,5,氤胳澑,20~24靹�,450,436,14
2024-07-31,6,氤胳澑,25~29靹�,6513,6216,297
2024-07-31,7,氤胳澑,30~34靹�,14825,13916,909
2024-07-31,8,氤胳澑,35~39靹�,14087,13204,883
2024-07-31,9,氤胳澑,40~44靹�,14973,14269,704
2024-07-31,10,氤胳澑,45~49靹�,15033,14389,644
2024-07-31,11,氤胳澑,50~54靹�,15458,15144,314
2024-07-31,12,氤胳澑,55~59靹�,20178,19836,342
2024-07-31,13,氤胳澑,60~64靹�,23092,22545,547
2024-07-31,14,氤胳澑,65~69靹�,25142,24773,369
2024-07-31,15,氤胳澑,70~74靹�,38597,38408,189
2024-07-31,16,氤胳澑,75~79靹�,125362,125159,203
2024-07-31,17,氤胳澑,80~84靹�,39174,38999,175
2024-07-31,18,氤胳澑,85~89靹�,11972,11579,393
2024-07-31,19,氤胳澑,90~94靹�,28011,27424,587
2024-07-31,20,氤胳澑,95~99靹�,5829,5744,85
2024-07-31,21,氤胳澑,100靹胳澊靸�,364,355,9
2024-07-31,22,氤胳澑,頃措嫻鞐嗢潓,0,0,0
2024-07-31,23,鞙犾”,0~4靹�,0,0,0
2024-07-31,24,鞙犾”,5~9靹�,7,4,3
2024-07-31,25,鞙犾”,10~14靹�,15,11,4
2024-07-31,26,鞙犾”,15~19靹�,30,20,10
2024-07-31,27,鞙犾”,20~24靹�,84,44,40
2024-07-31,28,鞙犾”,25~29靹�,122,72,50
2024-07-31,29,鞙犾”,30~34靹�,337,189,148
2024-07-31,30,鞙犾”,35~39靹�,598,345,253
2024-07-31,31,鞙犾”,40~44靹�,1800,1037,763
2024-07-31,32,鞙犾”,45~49靹�,4145,2585,1560
2024-07-31,33,鞙犾”,50~54靹�,8680,5597,3083
2024-07-31,34,鞙犾”,55~59靹�,13902,9269,4633
2024-07-31,35,鞙犾”,60~64靹�,26711,17264,9447
2024-07-31,36,鞙犾”,65~69靹�,44913,25474,19439
2024-07-31,37,鞙犾”,70~74靹�,48341,19412,28929
2024-07-31,38,鞙犾”,75~79靹�,36283,11742,24541
2024-07-31,39,鞙犾”,80~84靹�,22456,3961,18495
2024-07-31,40,鞙犾”,85~89靹�,33545,1820,31725
2024-07-31,41,鞙犾”,90~94靹�,19290,550,18740
2024-07-31,42,鞙犾”,95~99靹�,3233,91,3142
2024-07-31,43,鞙犾”,100靹胳澊靸�,461,61,400
2024-07-31,44,鞙犾”,頃措嫻鞐嗢潓,1,0,1
2024-06-30,1,氤胳澑,0~4靹�,0,0,0
2024-06-30,2,氤胳澑,5~9靹�,0,0,0
2024-06-30,3,氤胳澑,10~14靹�,0,0,0
2024-06-30,4,氤胳澑,15~19靹�,0,0,0
2024-06-30,5,氤胳澑,20~24靹�,448,433,15
